# FastAPI 核心依赖
fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
uvloop>=0.19.0,<0.20.0

# 数据库相关
sqlalchemy[asyncio]>=2.0.0,<2.1.0
asyncpg>=0.29.0,<0.30.0
alembic>=1.12.0,<1.13.0

# 认证和安全
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.0
python-multipart>=0.0.6,<0.1.0

# 数据验证和序列化
pydantic[email]>=2.4.0,<2.5.0
pydantic-settings>=2.0.3,<2.1.0

# 缓存和队列
redis>=5.0.0,<5.1.0
celery>=5.3.0,<5.4.0

# HTTP客户端
httpx>=0.25.0,<0.26.0
aiohttp>=3.9.0,<3.10.0

# 日志和监控
loguru>=0.7.2,<0.8.0
prometheus-client>=0.18.0,<0.19.0

# AI和机器学习相关
openai>=1.0.0,<2.0.0
tiktoken>=0.5.0,<0.6.0
numpy>=1.24.0,<1.25.0
scikit-learn>=1.3.0,<1.4.0

# 开发和测试工具
pytest>=7.4.0,<7.5.0
pytest-asyncio>=0.21.0,<0.22.0
pytest-cov>=4.1.0,<4.2.0
httpx>=0.25.0,<0.26.0  # 用于测试

# 代码质量工具
black>=23.9.0,<23.10.0
isort>=5.12.0,<5.13.0
flake8>=6.1.0,<6.2.0
mypy>=1.6.0,<1.7.0

# 文档生成
mkdocs>=1.5.0,<1.6.0
mkdocs-material>=9.4.0,<9.5.0

# 配置管理
python-dotenv>=1.0.0,<1.1.0

# 工具库
click>=8.1.0,<8.2.0
rich>=13.6.0,<13.7.0
typer>=0.9.0,<0.10.0

# 时间处理
python-dateutil>=2.8.2,<2.9.0

# JSON和数据处理
orjson>=3.9.0,<3.10.0

# 邮件发送
aiosmtplib>=3.0.0,<3.1.0
jinja2>=3.1.0,<3.2.0

# 文件处理
python-magic>=0.4.27,<0.5.0
pillow>=10.0.0,<10.1.0

# 加密和哈希
cryptography>=41.0.0,<42.0.0
bcrypt>=4.0.0,<4.1.0

# 环境和部署
gunicorn>=21.2.0,<21.3.0
supervisor>=4.2.5,<4.3.0

# 性能监控
psutil>=5.9.0,<5.10.0
memory-profiler>=0.61.0,<0.62.0

# 国际化
babel>=2.13.0,<2.14.0

# 重试和容错
tenacity>=8.2.0,<9.0.0

# 异步工具增强
anyio>=4.0.0,<5.0.0
